"Bot Name:","Travel Assistant"
"Report name:","Successful user utterances"
"Bot Language:","en"
"Run Type:","inDevelopment"
"Threshold Setting","Mode","minThreshold","maxThreshold","exactMatchThreshold","isActive","taskMatchTolerance","wordCoverage","suggestionsCount","pathCoverage"
"","ml","0.3","80","95","true","","","",""
"","faq","60","80","95","true","5","","3","50"
"","cs","60","80","","true","","60","",""
"","rr","","","","true","2","","",""
"Last tested date and time:","05-18-2022 9:22:52 AM"
"Utterance count:","383"
"Percentage breakdown:","97.39% True Positive","0.00% True Negative","2.61% False Positive","0.00% False Negative"
"Success / Failure Ratio:","97.39"
"F1 Score:","0.99"
"Precision:","0.97"
"Recall:","1.00"
"Utterance","ExpectedIntent","MatchedIntent","Parent Intent","TaskState","ResultType","Matched Intent's Score","Expected Intent's Score"
"need to travel","book flight","book flight","None","configured","TP","ML: 0.5749107422039733; RR: 8363.33","ML: 0.5749107422039733; RR: 8363.33"
"want to fly","book flight","book flight","None","configured","TP","ML: 100; FM: 10896.67; RR: 10896.67","ML: 100; FM: 10896.67; RR: 10896.67"
"want to fly","book flight","book flight","None","configured","TP","ML: 100; FM: 10896.67; RR: 10896.67","ML: 100; FM: 10896.67; RR: 10896.67"
"flight","book flight","book flight","None","configured","TP","ML: 0.4331022218439105; FM: 8830; RR: 8830","ML: 0.4331022218439105; FM: 8830; RR: 8830"
"book flight","book flight","book flight","None","configured","TP","ML: 0.9083987846915441; FM: 11910; RR: 11910","ML: 0.9083987846915441; FM: 11910; RR: 11910"
"Book cab","book cab","book cab","None","configured","TP","ML: 0.9684841275498065; FM: 9110; RR: 9110","ML: 0.9684841275498065; FM: 9110; RR: 9110"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"Modify booking","update booking","update booking","None","configured","TP","ML: 100; FM: 11880; RR: 11880","ML: 100; FM: 11880; RR: 11880"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"update booking","update booking","update booking","None","configured","TP","ML: 0.9966247552720899; FM: 11910; RR: 11910","ML: 0.9966247552720899; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"book cab","book cab","book cab","None","configured","TP","ML: 0.9684841275498065; FM: 11910; RR: 11910","ML: 0.9684841275498065; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"update booking","update booking","update booking","None","configured","TP","ML: 0.9966247552720899; FM: 11910; RR: 11910","ML: 0.9966247552720899; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"update booking","update booking","update booking","None","configured","TP","ML: 0.9966247552720899; FM: 11910; RR: 11910","ML: 0.9966247552720899; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"book flight","book flight","book flight","None","configured","TP","ML: 0.9083987846915441; FM: 11910; RR: 11910","ML: 0.9083987846915441; FM: 11910; RR: 11910"
"book cab","book cab","book cab","None","configured","TP","ML: 0.9684841275498065; FM: 11910; RR: 11910","ML: 0.9684841275498065; FM: 11910; RR: 11910"
"book cab","book cab","book cab","None","configured","TP","ML: 0.9684841275498065; FM: 11910; RR: 11910","ML: 0.9684841275498065; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"update booking","update booking","update booking","None","configured","TP","ML: 0.9966247552720899; FM: 11910; RR: 11910","ML: 0.9966247552720899; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"update booking","update booking","update booking","None","configured","TP","ML: 0.9966247552720899; FM: 11910; RR: 11910","ML: 0.9966247552720899; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"Book Flight","book flight","book flight","None","configured","TP","ML: 0.9083987846915441; FM: 11910; RR: 11910","ML: 0.9083987846915441; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"book flight","book flight","book flight","None","configured","TP","FM: 11910; RR: 11910","FM: 11910; RR: 11910"
"update booking","update booking","update booking","None","configured","TP","ML: 0.9966247552720899; FM: 11910; RR: 11910","ML: 0.9966247552720899; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"update booking details","update booking","update booking","None","configured","TP","ML: 0.3188026899013038; FM: 11910; RR: 11910","ML: 0.3188026899013038; FM: 11910; RR: 11910"
"fetch booking deatils","fetch booking details","fetch booking details","None","configured","TP","ML: 0.7794924410448025; FM: 12282.22; RR: 12282.22","ML: 0.7794924410448025; FM: 12282.22; RR: 12282.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"update booking details","update booking","update booking","None","configured","TP","ML: 0.3188026899013038; FM: 11910; RR: 11910","ML: 0.3188026899013038; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"book cab","book cab","book cab","None","configured","TP","ML: 0.9684841275498065; FM: 11910; RR: 11910","ML: 0.9684841275498065; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"Update booking details","update booking","update booking","None","configured","TP","ML: 0.3188026899013038; FM: 11910; RR: 11910","ML: 0.3188026899013038; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"update booking details","update booking","update booking","None","configured","TP","ML: 0.3188026899013038; FM: 11910; RR: 11910","ML: 0.3188026899013038; FM: 11910; RR: 11910"
"fetch booking detaills","fetch booking details","fetch booking details","None","configured","TP","ML: 0.16033281046791045; FM: 12082.22; RR: 12082.22","ML: 0.16033281046791045; FM: 12082.22; RR: 12082.22"
"modify booking details","fetch booking details","update booking","None","configured","FP","ML: 0.3188026899013038; FM: 11880; RR: 11910","ML: 0.6383344000152449; FM: 10265.56; RR: 10265.56"
"update booking details","update booking","update booking","None","configured","TP","ML: 0.3188026899013038; FM: 11910; RR: 11910","ML: 0.3188026899013038; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"update booking details","update booking","update booking","None","configured","TP","ML: 0.3188026899013038; FM: 11910; RR: 11910","ML: 0.3188026899013038; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"update booking","update booking","update booking","None","configured","TP","ML: 0.9966247552720899; FM: 11910; RR: 11910","ML: 0.9966247552720899; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"update booking","update booking","update booking","None","configured","TP","ML: 0.9966247552720899; FM: 11910; RR: 11910","ML: 0.9966247552720899; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"update booking","update booking","update booking","None","configured","TP","FM: 11910; RR: 11910","FM: 11910; RR: 11910"
"update details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.5240229308790535; FM: 8363.33; RR: 8363.33","ML: 0.5240229308790535; FM: 8363.33; RR: 8363.33"
"book flight","book flight","book flight","None","configured","TP","ML: 0.9083987846915441; FM: 11910; RR: 11910","ML: 0.9083987846915441; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"update booking","update booking","update booking","None","configured","TP","ML: 0.9966247552720899; FM: 11910; RR: 11910","ML: 0.9966247552720899; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"update booking","update booking","update booking","None","configured","TP","ML: 0.9966247552720899; FM: 11910; RR: 11910","ML: 0.9966247552720899; FM: 11910; RR: 11910"
"update booking","update booking","update booking","None","configured","TP","FM: 11910; RR: 11910","FM: 11910; RR: 11910"
"book flight","book flight","book flight","None","configured","TP","ML: 0.9083987846915441; FM: 11910; RR: 11910","ML: 0.9083987846915441; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"update booking","update booking","update booking","None","configured","TP","ML: 0.9966247552720899; FM: 11910; RR: 11910","ML: 0.9966247552720899; FM: 11910; RR: 11910"
"book flight","book flight","book flight","None","configured","TP","ML: 0.9083987846915441; FM: 11910; RR: 11910","ML: 0.9083987846915441; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"update booking","update booking","update booking","None","configured","TP","ML: 0.9966247552720899; FM: 11910; RR: 11910","ML: 0.9966247552720899; FM: 11910; RR: 11910"
"update booking","update booking","update booking","None","configured","TP","FM: 11910; RR: 11910","FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"update booking","update booking","update booking","None","configured","TP","ML: 0.9966247552720899; FM: 11910; RR: 11910","ML: 0.9966247552720899; FM: 11910; RR: 11910"
"update booking","update booking","update booking","None","configured","TP","FM: 11910; RR: 11910","FM: 11910; RR: 11910"
"update booking","update booking","update booking","None","configured","TP","FM: 11910; RR: 11910","FM: 11910; RR: 11910"
"Update booking","update booking","update booking","None","configured","TP","ML: 0.9966247552720899; FM: 11910; RR: 11910","ML: 0.9966247552720899; FM: 11910; RR: 11910"
"Upadte booking","update booking","update booking","None","configured","TP","ML: 0.20923609800191073; FM: 11880; RR: 11880","ML: 0.20923609800191073; FM: 11880; RR: 11880"
"update booking","update booking","update booking","None","configured","TP","FM: 11910; RR: 11910","FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"update booking","update booking","update booking","None","configured","TP","ML: 0.9966247552720899; FM: 11910; RR: 11910","ML: 0.9966247552720899; FM: 11910; RR: 11910"
"update booking","update booking","update booking","None","configured","TP","FM: 11910; RR: 11910","FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"Update Booking","update booking","update booking","None","configured","TP","ML: 0.9966247552720899; FM: 11910; RR: 11910","ML: 0.9966247552720899; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"Update Booking","update booking","update booking","None","configured","TP","ML: 0.9966247552720899; FM: 11910; RR: 11910","ML: 0.9966247552720899; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"Update booking","update booking","update booking","None","configured","TP","ML: 0.9966247552720899; FM: 11910; RR: 11910","ML: 0.9966247552720899; FM: 11910; RR: 11910"
"Update Booking","update booking","update booking","None","configured","TP","FM: 11910; RR: 11910","FM: 11910; RR: 11910"
"Update Booking","update booking","update booking","None","configured","TP","FM: 11910; RR: 11910","FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"book cab","book cab","book cab","None","configured","TP","ML: 0.9684841275498065; FM: 11910; RR: 11910","ML: 0.9684841275498065; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"book flight","book flight","book flight","None","configured","TP","ML: 0.9083987846915441; FM: 11910; RR: 11910","ML: 0.9083987846915441; FM: 11910; RR: 11910"
"book cab","book cab","book cab","None","configured","TP","ML: 0.9684841275498065; FM: 11910; RR: 11910","ML: 0.9684841275498065; FM: 11910; RR: 11910"
"book flight","book flight","book flight","None","configured","TP","ML: 0.9083987846915441; FM: 11910; RR: 11910","ML: 0.9083987846915441; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"Book flight","book flight","book flight","None","configured","TP","ML: 0.9083987846915441; FM: 11910; RR: 11910","ML: 0.9083987846915441; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"book cab","book cab","book cab","None","configured","TP","ML: 0.9684841275498065; FM: 11910; RR: 11910","ML: 0.9684841275498065; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"book cab","book cab","book cab","None","configured","TP","ML: 0.9684841275498065; FM: 11910; RR: 11910","ML: 0.9684841275498065; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"Book cab","book cab","book cab","None","configured","TP","ML: 0.9684841275498065; FM: 9110; RR: 9110","ML: 0.9684841275498065; FM: 9110; RR: 9110"
"book cab","book cab","book cab","None","configured","TP","ML: 0.9684841275498065; FM: 11910; RR: 11910","ML: 0.9684841275498065; FM: 11910; RR: 11910"
"Book flight","book flight","book flight","None","configured","TP","ML: 0.9083987846915441; FM: 11910; RR: 11910","ML: 0.9083987846915441; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"book cab","book cab","book cab","None","configured","TP","ML: 0.9684841275498065; FM: 11910; RR: 11910","ML: 0.9684841275498065; FM: 11910; RR: 11910"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
"fwtch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9127155358604715; FM: 12282.22; RR: 12282.22","ML: 0.9127155358604715; FM: 12282.22; RR: 12282.22"
"fwtch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12282.22; RR: 12282.22","FM: 12282.22; RR: 12282.22"
"book flight","book flight","book flight","None","configured","TP","ML: 0.9083987846915441; FM: 11910; RR: 11910","ML: 0.9083987846915441; FM: 11910; RR: 11910"
"Fetch booking details","fetch booking details","fetch booking details","None","configured","TP","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22","ML: 0.9974730467356652; FM: 12312.22; RR: 12312.22"
"fetch booking details","fetch booking details","fetch booking details","None","configured","TP","FM: 12312.22; RR: 12312.22","FM: 12312.22; RR: 12312.22"
